Duration,MaxWeight,MinWeight,MeanWeight,StdDevWeight,SecondDerivative,FrequencyComponent1,FrequencyComponent2,Skewness,Kurtosis,PeakCount,PeakProminence,BiteID
0.6059999999999945,692,678,684.0,5.0990195135927845,-8.0,11.6619037896906,12.0,0.9406609206739719,1.5,1,10.0,62
2.225999999999999,678,678,678.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,63
4.450999999999993,704,674,682.9565217391304,8.966014387042767,-0.9523809523809523,7.143349513429612,27.46317732276724,1.3251246873859504,0.5372094199425761,5,20.6,64
2.426000000000016,674,674,674.0,0.0,0.0,0.0,4.547473508864641e-13,0.0,0.0,0,,65
0.6079999999999757,685,671,676.75,5.2141634036535525,-8.5,12.529964086141668,11.0,1.071000326389612,1.1690844233055877,1,11.0,66
3.4380000000000166,671,671,671.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,67
0.40500000000000114,676,667,671.3333333333334,3.681787005729087,-14.0,7.810249675906655,7.810249675906655,0.3308318147058234,,1,5.0,68
3.438999999999993,667,667,667.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,69
0.6069999999999993,677,664,669.5,4.8218253804964775,-8.0,11.6619037896906,10.0,0.9269951072349671,0.7845993756503642,1,10.0,70
3.0349999999999966,664,664,664.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,71
0.6059999999999945,678,660,670.0,8.12403840463596,-16.0,22.80350850198276,4.0,-0.15505506644044395,-5.111570247933884,1,14.0,72
2.832000000000022,660,660,660.0,0.0,0.0,0.0,1.3291476152049407e-13,0.0,0.0,0,,73
0.6080000000000041,680,656,663.75,9.496709956611289,-11.5,24.020824298928627,17.0,1.853229254279972,3.5684665954936214,1,20.0,74
2.830999999999989,656,656,656.0,0.0,0.0,0.0,2.6582952304098813e-13,0.0,0.0,0,,75
0.8089999999999975,687,652,666.4,15.291827882892221,-9.666666666666666,51.5429756026332,16.319364755601313,0.6085376852282376,-3.1083158579618244,1,31.0,76
2.8319999999999936,652,652,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,77
0.6069999999999993,670,649,659.25,8.926785535678562,-17.5,24.758836806279895,7.0,0.05592586177308384,-4.86876124567474,1,18.0,78
3.0349999999999966,649,649,649.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,79
0.606000000000023,661,645,651.25,5.931905258852336,-8.5,16.0312195418814,7.0,1.3886330771643263,2.538153573377837,1,12.0,80
3.2369999999999948,645,645,645.0,0.0,0.0,0.0,2.2737367544323206e-13,0.0,0.0,0,,81
0.6059999999999945,657,641,649.25,6.49519052838329,-12.5,17.69180601295413,7.0,-0.1037037037037037,-3.93916049382716,1,12.0,82
2.6299999999999955,641,641,641.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,83
0.8089999999999975,701,638,658.2,23.37006632425334,-10.666666666666666,73.22727116581004,38.27227139338527,1.4849074790492465,1.7460541960574698,1,60.0,84
3.641999999999996,638,638,638.0,0.0,0.0,4.547473508864641e-13,2.2737367544323206e-13,0.0,0.0,0,,85
6.8770000000000095,718,14,415.5,277.1956889996668,0.5,1851.5233324822516,449.98175856142086,-0.38301922317163717,-1.9949430021102632,1,3.0,86
2.6299999999999955,718,718,718.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,87
1.0109999999999957,1161,714,833.8333333333334,160.39889511949747,-17.25,567.3834682117554,334.14368167002647,1.7148467103277965,2.5423820379542175,1,443.0,88
5.057000000000016,714,714,714.0,0.0,0.0,9.02863461395149e-13,2.2076660966969305e-13,0.0,0.0,0,,89
0.8100000000000023,1016,710,795.4,113.64435753701105,-37.666666666666664,340.5938236153831,213.15216938856926,1.9277909158794382,3.841240964480617,1,302.0,90
3.437999999999988,710,710,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,91
0.8089999999999975,871,707,778.0,74.2482323021902,-63.666666666666664,249.48918378231832,81.64035261825266,0.525605015246547,-3.2166366040465793,1,161.0,92
2.9329999999999927,707,707,707.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,93
1.0120000000000005,923,702,778.0,81.09253973085318,-38.5,316.2230225647715,134.6439749858864,0.9976367229369363,-0.29226146131796327,1,216.0,94
3.237000000000023,702,702,702.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,95
0.8089999999999975,855,699,753.6,63.80470202108933,-54.333333333333336,205.33650495653686,93.40727879685852,0.8887043563918205,-1.647284388048332,1,153.0,96
3.8429999999999893,699,699,699.0,0.0,0.0,0.0,1.7494605442466613e-13,0.0,0.0,0,,97
0.8089999999999975,872,696,757.4,71.4551607653359,-41.666666666666664,233.44093158390012,96.58328769119875,0.9111818584701042,-1.4923166020874143,1,173.0,98
3.4380000000000166,696,696,696.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,99
0.8089999999999975,902,692,752.2,77.71846627411017,-27.666666666666668,235.0066112094263,142.3864203070702,1.864351961466552,3.5693272521192014,1,206.0,100
2.4279999999999973,692,692,692.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,101
0.6059999999999945,842,689,740.5,61.86477188190384,-100.0,158.11388300841898,106.0,1.453909978116652,1.6947125161320145,1,150.0,102
2.6299999999999955,689,689,689.0,0.0,0.0,4.433458853699556e-13,4.097132059098017e-13,0.0,0.0,0,,103
1.0120000000000005,867,683,733.0,71.36759301905406,-25.0,253.05335405799306,156.3457706495446,1.3532628961584487,0.40756609604999827,1,178.0,104
1.8199999999999932,685,685,685.0,0.0,0.0,4.3249043132853036e-13,1.8394916750706837e-13,0.0,0.0,0,,105
0.8090000000000259,860,680,751.8,79.48182182109316,-56.333333333333336,264.0595338738471,96.12264337983329,0.6248883475921094,-3.0836305594717803,1,175.0,106
2.426999999999964,680,680,680.0,0.0,0.0,4.547473508864641e-13,1.1368683772161603e-13,0.0,0.0,0,,107
0.8090000000000259,864,677,720.8,71.99833331404277,-8.666666666666666,194.1971048922415,164.57364446189962,2.1763046020866166,4.772468912646957,1,184.0,108
2.6299999999999955,677,677,677.0,0.0,0.0,0.0,2.0485660295490084e-13,0.0,0.0,0,,109
0.6069999999999709,820,673,718.75,59.74267737555792,-87.5,146.53668482670133,119.0,1.7602965898238874,3.065553253277109,1,143.0,110
2.427000000000021,673,673,673.0,0.0,0.0,4.547473508864641e-13,1.1368683772161603e-13,0.0,0.0,0,,111
0.6070000000000277,822,671,727.25,61.91274101507702,-110.5,165.48413821270003,81.0,0.943104520719813,-0.824465918827034,1,149.0,112
2.426999999999964,671,671,671.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,113
0.6070000000000277,804,666,722.25,57.30783105300706,-107.5,156.2465999630072,61.0,0.5770699492060513,-2.7197504390583322,1,133.0,114
2.224999999999966,666,666,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,115
0.8090000000000259,879,662,720.2,81.85450506844447,-22.0,239.1647420708288,162.9485383493634,1.9362738736095086,3.7586566779207047,1,213.0,116
2.2269999999999754,662,662,662.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,117
0.8079999999999927,814,659,720.0,62.47239390322737,-48.0,211.82372979426643,62.57561422827335,0.6547125102448255,-2.1311194190605836,1,152.0,118
2.2270000000000323,659,659,659.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,119
0.8089999999999691,942,655,755.8,114.86583478127862,-69.66666666666667,377.76221270507335,149.07283673482206,0.9294921337615286,-1.2729246354840482,1,283.0,120
2.6300000000000523,655,655,655.0,0.0,0.0,4.433458853699556e-13,0.0,0.0,0.0,0,,121
0.8089999999999691,818,651,697.0,62.10636038281425,-18.333333333333332,182.84698931118018,121.58116013526569,1.9666994789003154,3.962946203632278,1,163.0,122
2.6310000000000286,651,651,651.0,0.0,0.0,0.0,2.0485660295490084e-13,0.0,0.0,0,,123
0.8100000000000023,780,648,683.6,49.76987040368902,-13.333333333333334,144.84857331247954,99.9094130166886,1.922737733835718,3.692181456466921,1,129.0,124
2.4279999999999973,648,648,648.0,0.0,0.0,0.0,2.2737367544323206e-13,0.0,0.0,0,,125
0.8100000000000023,831,644,714.8,81.76894275946094,-64.33333333333333,268.18022677072673,107.96465148001731,0.6798439482246339,-2.869911437931041,1,183.0,126
4.248999999999967,644,644,644.0,0.0,0.0,0.0,4.3632688794536864e-13,0.0,0.0,0,,127
6.576999999999998,709,34,490.0,239.12897496260604,-3.142857142857143,1367.6684611703317,654.952298818119,-0.9614642482419324,-0.7741447355638229,1,24.0,128
2.427000000000021,709,709,709.0,0.0,0.0,0.0,2.2737367544323206e-13,0.0,0.0,0,,129
0.20299999999997453,709,707,708.0,1.0,0.0,2.0,0.0,,,0,,130
2.225999999999999,707,707,707.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,131
2.4279999999999973,2103,707,966.4615384615385,463.63241663140775,-1.0909090909090908,3054.595901106824,2373.590462549891,1.9117799943652283,2.469226580204231,2,700.0,132
1.0120000000000005,709,709,709.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,133
3.035000000000025,1737,709,829.625,266.5386639401496,0.0,1795.4618134930888,1566.2382242519552,2.8067501231752336,8.284176653678323,2,516.0,134
1.214999999999975,712,712,712.0,0.0,0.0,2.2737367544323206e-13,1.1368683772161603e-13,0.0,0.0,0,,135
1.8210000000000264,1973,710,972.9,440.2511669490496,-0.5,2311.901028619917,1696.3671250148318,1.7901184331955937,1.8160829882529992,1,1261.0,136
1.0120000000000005,710,710,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,137
4.8559999999999945,2130,710,905.88,371.2294514178529,-0.30434782608695654,807.2979775729519,3986.3784605757514,2.356299471507989,5.049744679358724,2,1294.5,138
2.4279999999999973,713,713,713.0,0.0,0.0,4.547473508864641e-13,2.2737367544323206e-13,0.0,0.0,0,,139
1.6189999999999714,1979,711,985.1111111111111,398.2585548901742,-3.4285714285714284,2007.3664210754148,1263.041825687193,1.94243254503333,3.869006229423867,1,1266.0,140
1.6190000000000282,711,711,711.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,141
4.653999999999996,2317,709,815.9166666666666,328.1879436982549,0.0,2370.313835178411,2298.097598764452,4.272997531131067,19.30756647341418,3,549.6666666666666,142
1.011000000000024,711,711,711.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,143
10.725999999999999,1859,708,784.9629629629629,220.655921437189,-0.23076923076923078,1003.6566300200478,3494.0827328513983,3.6844202163404622,13.676015575126847,10,212.2,144
1.0109999999999673,712,712,712.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,145
1.2139999999999986,1790,711,982.4285714285714,378.28819593488964,-111.2,1556.9632597738273,938.6308603290394,1.6359892460839416,2.131026252481366,1,1078.0,146
1.8220000000000027,711,711,711.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,147
6.273000000000025,1860,705,860.625,280.0764125645,-0.26666666666666666,2372.526523652193,3188.3292536976337,2.199760285185433,4.528782479772948,3,814.6666666666666,148
2.0229999999999677,713,713,713.0,0.0,0.0,2.2737367544323206e-13,2.2737367544323206e-13,0.0,0.0,0,,149
36.82600000000002,2039,704,822.2841530054645,254.04680116184645,-0.04419889502762431,2990.4681834043267,999.3630935316932,2.8939867128069348,8.150072839223222,32,262.09375,150
1.4159999999999968,712,712,712.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,151
34.386000000000024,744,34,542.125,257.19177548086566,-4.166666666666667,1233.0270082509426,745.0,-1.177133950058019,-0.050114592658430546,1,32.0,152
9.101999999999975,717,717,717.0,0.0,0.0,0.0,4.50511809520472e-13,0.0,0.0,0,,153
1.6170000000000186,768,709,723.2222222222222,16.267061318831296,-2.142857142857143,53.545606801953106,63.82029087302586,2.6845812443786174,7.7255061693351035,2,28.5,154
1.617999999999995,709,709,709.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,155
1.0120000000000005,783,704,733.3333333333334,32.30926939577695,-18.25,119.46547618454463,67.20119046564577,0.9257226246488636,-1.7117289183465667,1,74.0,156
1.2139999999999986,704,704,704.0,0.0,0.0,2.2737367544323206e-13,1.1368683772161603e-13,0.0,0.0,0,,157
0.8089999999999691,712,695,706.2,6.20966987850401,-7.666666666666667,17.930377775997723,12.668920743694276,-1.3830019514864205,1.3120469688883833,1,8.0,158
1.2130000000000223,695,695,695.0,0.0,0.0,0.0,1.1368683772161603e-13,0.0,0.0,0,,159
0.6069999999999709,714,687,701.0,10.606601717798213,-20.0,28.31960451701259,14.0,-0.15241269510650884,-3.0297777777777775,1,19.0,160
1.82000000000005,687,687,687.0,0.0,0.0,0.0,9.197458375353419e-14,0.0,0.0,0,,161
2.0229999999999677,743,680,698.8181818181819,18.324440618118256,-2.0,63.06447362517733,51.31232158411888,1.6447624674996424,2.0700879435864907,3,36.333333333333336,162
2.0230000000000246,680,680,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,163
0.6059999999999945,709,673,686.0,13.693063937629153,-19.0,36.05551275463989,20.0,1.6342650947750181,3.03088,1,29.0,164
2.0229999999999677,673,673,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,165
0.6059999999999945,721,666,682.25,22.509720122649238,-25.5,55.14526271584895,45.0,1.9277748927144924,3.754569179715446,1,48.0,166
2.0230000000000246,666,666,666.0,0.0,0.0,2.2737367544323206e-13,0.0,0.0,0.0,0,,167
0.6070000000000277,695,658,670.0,14.713938969562161,-16.0,37.33630940518894,26.0,1.7812204370321194,3.2281013819477415,1,29.0,168
2.6299999999999955,658,658,658.0,0.0,0.0,0.0,2.0485660295490084e-13,0.0,0.0,0,,169
0.9089999999999918,720,653,674.0,25.58906016249913,-9.333333333333334,79.26366496674905,43.615036581882585,1.3900261395812696,1.1011464047833979,1,62.0,170
1.8220000000000027,653,653,653.0,0.0,0.0,0.0,9.197458375353419e-14,0.0,0.0,0,,171
0.6059999999999945,691,647,662.5,16.99264546796643,-25.0,44.40720662234904,26.0,1.6348422894167989,2.821251475796931,1,38.0,172
1.8220000000000027,647,647,647.0,0.0,0.0,0.0,9.197458375353419e-14,0.0,0.0,0,,173
0.6069999999999709,702,640,663.5,24.026027553467927,-40.0,60.415229867972855,44.0,1.2363741308620146,0.9959922955741565,1,55.0,174
1.617999999999995,640,640,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,175
0.8100000000000023,695,633,650.6,22.579636843846714,-4.0,63.13393938252368,48.85801569900101,2.0518616066026105,4.351894832095677,1,55.0,176
1.617999999999995,633,633,633.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,177
0.6070000000000277,655,625,637.25,11.008519428151999,-16.5,24.596747752497688,27.0,1.1929316285661542,2.0899008197682747,1,22.0,178
2.0229999999999677,625,625,625.0,0.0,0.0,2.2737367544323206e-13,0.0,0.0,0.0,0,,179
0.6080000000000041,656,619,631.5,14.396180048887969,-19.0,37.0135110466435,24.0,1.7868472743752504,3.411720197136084,1,31.0,180
2.0230000000000246,619,619,619.0,0.0,0.0,2.2737367544323206e-13,0.0,0.0,0.0,0,,181
0.4049999999999727,619,611,614.6666666666666,3.2998316455372216,2.0,7.0,7.0,0.7221086457212199,,0,,182
1.6180000000000518,611,611,611.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,183
0.8089999999999691,618,604,612.4,4.841487374764082,-4.666666666666667,14.879794260884237,8.461189204465088,-0.9798274089917507,0.9315192955071794,1,7.0,184
2.024000000000001,604,604,604.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,185
0.6070000000000277,614,596,603.25,6.832825184358224,-6.5,18.681541692269406,7.0,1.065369362528299,0.645215399751617,1,10.0,186
1.8209999999999695,596,596,596.0,0.0,0.0,0.0,9.197458375353419e-14,0.0,0.0,0,,187
1.2139999999999986,607,590,598.4285714285714,4.836088822803074,-4.6,6.525001170018361,18.12376429085513,0.1014330493263081,1.2705956525314512,2,7.5,188
1.617999999999995,590,590,590.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,189
0.6070000000000277,605,584,595.0,8.396427811873332,-16.0,23.706539182259394,2.0,-0.1755610631929861,-3.4796287913082846,1,15.0,190
1.6189999999999714,584,584,584.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,191
0.6070000000000277,602,578,587.5,8.874119674649425,-13.0,19.697715603592208,22.0,1.3290829564918119,2.374603174603175,1,18.0,192
4.043999999999983,578,578,578.0,0.0,0.0,0.0,3.0155178463155497e-13,0.0,0.0,0,,193
2.833000000000027,769,30,459.3333333333333,243.77585332978873,13.428571428571429,1306.0317667009922,824.9199033707408,-0.7064559271318228,-1.0331553009052192,1,39.0,194
5.257999999999981,769,769,769.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,195
1.0120000000000005,852,762,794.0,33.406586176980134,-14.25,134.26838793997638,45.03332099679081,0.8981243930569557,-0.7192379069727606,1,83.0,196
1.617999999999995,762,762,762.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,197
0.6059999999999945,787,755,772.0,13.765899897936205,-27.0,38.28837943815329,10.0,-0.13445341377780373,-4.890932950898421,1,25.0,198
1.8199999999999932,755,755,755.0,0.0,0.0,0.0,9.197458375353419e-14,0.0,0.0,0,,199
1.011000000000024,799,749,765.5,16.48989589617432,-6.75,46.93612681080534,39.837168574084174,1.6119717271357554,2.6326688343164264,2,28.5,200
1.4159999999999968,749,749,749.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,201
1.617999999999995,820,741,768.2222222222222,23.906195281547962,-1.4285714285714286,111.53057876211072,42.35459080366079,1.1452268735645972,0.9695529238490961,2,47.0,202
2.427000000000021,741,741,741.0,0.0,0.0,0.0,6.821210263296962e-13,0.0,0.0,0,,203
0.8089999999999691,780,735,752.6,15.730225681788548,-10.333333333333334,52.976639241472576,16.925592890025115,1.047018489178003,0.8682632758868714,1,39.0,204
2.224999999999966,735,735,735.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,205
3.23599999999999,769,727,744.2352941176471,12.767280846273119,-3.0,42.70294717489961,51.69194036994244,0.8992564984770897,-0.4232667074578762,4,26.25,206
1.6180000000000518,727,727,727.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,207
1.4160000000000537,735,721,729.625,4.270172713134681,-3.1666666666666665,7.141428428542849,20.518284528683193,-0.8058396232779566,0.5159574678993657,2,7.0,208
2.224999999999909,721,721,721.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,209
1.6180000000000518,757,713,728.2222222222222,13.74997194160998,-2.4285714285714284,42.413172685702136,71.90773777357607,1.1027166713998529,0.42513227394558584,2,26.0,210
1.8210000000000264,713,713,713.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,211
1.4149999999999636,741,706,719.875,11.558952158392213,-7.333333333333333,34.32764000556845,49.203658400570184,0.9961383073670432,-0.3252179453222128,2,18.5,212
2.6299999999999955,706,706,706.0,0.0,0.0,0.0,2.0485660295490084e-13,0.0,0.0,0,,213
0.8089999999999691,722,698,710.6,8.380930735902783,-7.666666666666667,29.39137485258139,3.761260995336443,-0.17940914794009954,-0.8296708713632599,1,16.0,214
2.2250000000000227,698,698,698.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,215
3.0330000000000155,746,692,711.6875,15.932352109779648,-2.357142857142857,89.4089355019126,59.38138529338271,0.9688848127972954,0.15970080475680648,4,31.75,216
2.0230000000000246,692,692,692.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,217
4.044999999999959,800,686,711.4285714285714,25.68967075837037,-1.1578947368421053,173.3541896786898,169.51819116999658,2.1138541274583926,5.5704672803868736,5,46.4,218
2.6299999999999955,686,686,686.0,0.0,0.0,4.433458853699556e-13,2.0485660295490084e-13,0.0,0.0,0,,219
0.6059999999999945,695,679,688.75,6.722164829874376,-12.5,18.35755975068582,7.0,-0.6548480226896413,-2.346998157745217,1,9.0,220
1.8210000000000264,679,679,679.0,0.0,0.0,0.0,1.8394916750706837e-13,0.0,0.0,0,,221
1.009999999999991,701,671,687.8333333333334,11.866151674218376,-7.5,47.507894080878806,11.532562594670797,-0.17682366699254842,-2.5354993572425095,2,12.5,222
2.0230000000000246,671,671,671.0,0.0,0.0,2.2737367544323206e-13,0.0,0.0,0.0,0,,223
0.6069999999999709,706,665,684.25,16.843025262701474,-32.5,46.09772228646443,17.0,0.18776034992915142,-4.057701288109353,1,35.0,224
2.022000000000048,665,665,665.0,0.0,0.0,2.2737367544323206e-13,2.2737367544323206e-13,0.0,0.0,0,,225
1.6179999999999382,720,658,673.4444444444445,17.951237104451796,-2.0,76.32058593903476,53.47601022517933,2.2466476644691173,5.215260881020702,3,21.0,226
